,PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked,First Name,Middle Name,Last Name,Title
177,178,0,1,"Isham, Miss. Ann Elizabeth",1,50.0,0,0,PC 17595,28.7125,C,Ann,Elizabeth,Isham, Miss
178,179,0,2,"Hale, Mr. Reginald",0,30.0,0,0,250653,13.0,S,Reginald,,Hale, Mr
179,180,0,3,"Leonard, Mr. Lionel",0,36.0,0,0,LINE,0.0,S,Lionel,,Leonard, Mr
180,181,0,3,"Sage, Miss. Constance Gladys",1,,8,2,CA. 2343,69.55,S,Constance,Gladys,Sage, Miss
181,182,0,2,"Pernot, Mr. Rene",0,,0,0,SC/PARIS 2131,15.05,C,Rene,,Pernot, Mr
182,183,0,3,"Asplund, Master. Clarence Gustaf Hugo",0,9.0,4,2,347077,31.3875,S,Clarence,Gustaf,Asplund, Master
183,184,1,2,"Becker, Master. Richard F",0,1.0,2,1,230136,39.0,S,Richard,F,Becker, Master
184,185,1,3,"Kink-Heilmann, Miss. Luise Gretchen",1,4.0,0,2,315153,22.025,S,Luise,Gretchen,Kink-Heilmann, Miss
185,186,0,1,"Rood, Mr. Hugh Roscoe",0,,0,0,113767,50.0,S,Hugh,Roscoe,Rood, Mr
186,187,1,3,"O'Brien, Mrs. Thomas (Johanna ""Hannah"" Godfrey)",1,,1,0,370365,15.5,Q,Thomas,(Johanna,O'Brien, Mrs
187,188,1,1,"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")",0,45.0,0,0,111428,26.55,S,Charles,Hallace,Romaine, Mr
188,189,0,3,"Bourke, Mr. John",0,40.0,1,1,364849,15.5,Q,John,,Bourke, Mr
189,190,0,3,"Turcin, Mr. Stjepan",0,36.0,0,0,349247,7.8958,S,Stjepan,,Turcin, Mr
190,191,1,2,"Pinsky, Mrs. (Rosa)",1,32.0,0,0,234604,13.0,S,(Rosa),,Pinsky, Mrs
191,192,0,2,"Carbines, Mr. William",0,19.0,0,0,28424,13.0,S,William,,Carbines, Mr
192,193,1,3,"Andersen-Jensen, Miss. Carla Christine Nielsine",1,19.0,1,0,350046,7.8542,S,Carla,Christine,Andersen-Jensen, Miss
193,194,1,2,"Navratil, Master. Michel M",0,3.0,1,1,230080,26.0,S,Michel,M,Navratil, Master
194,195,1,1,"Brown, Mrs. James Joseph (Margaret Tobin)",1,44.0,0,0,PC 17610,27.7208,C,James,Joseph,Brown, Mrs
195,196,1,1,"Lurette, Miss. Elise",1,58.0,0,0,PC 17569,146.5208,C,Elise,,Lurette, Miss
196,197,0,3,"Mernagh, Mr. Robert",0,,0,0,368703,7.75,Q,Robert,,Mernagh, Mr
197,198,0,3,"Olsen, Mr. Karl Siegwart Andreas",0,42.0,0,1,4579,8.4042,S,Karl,Siegwart,Olsen, Mr
198,199,1,3,"Madigan, Miss. Margaret ""Maggie""",1,,0,0,370370,7.75,Q,Margaret,"""Maggie""",Madigan, Miss
199,200,0,2,"Yrois, Miss. Henriette (""Mrs Harbeck"")",1,24.0,0,0,248747,13.0,S,Henriette,"(""Mrs",Yrois, Miss
200,201,0,3,"Vande Walle, Mr. Nestor Cyriel",0,28.0,0,0,345770,9.5,S,Nestor,Cyriel,Vande Walle, Mr
201,202,0,3,"Sage, Mr. Frederick",0,,8,2,CA. 2343,69.55,S,Frederick,,Sage, Mr
202,203,0,3,"Johanson, Mr. Jakob Alfred",0,34.0,0,0,3101264,6.4958,S,Jakob,Alfred,Johanson, Mr
203,204,0,3,"Youseff, Mr. Gerious",0,45.5,0,0,2628,7.225,C,Gerious,,Youseff, Mr
204,205,1,3,"Cohen, Mr. Gurshon ""Gus""",0,18.0,0,0,A/5 3540,8.05,S,Gurshon,"""Gus""",Cohen, Mr
205,206,0,3,"Strom, Miss. Telma Matilda",1,2.0,0,1,347054,10.4625,S,Telma,Matilda,Strom, Miss
206,207,0,3,"Backstrom, Mr. Karl Alfred",0,32.0,1,0,3101278,15.85,S,Karl,Alfred,Backstrom, Mr
207,208,1,3,"Albimona, Mr. Nassef Cassem",0,26.0,0,0,2699,18.7875,C,Nassef,Cassem,Albimona, Mr
208,209,1,3,"Carr, Miss. Helen ""Ellen""",1,16.0,0,0,367231,7.75,Q,Helen,"""Ellen""",Carr, Miss
209,210,1,1,"Blank, Mr. Henry",0,40.0,0,0,112277,31.0,C,Henry,,Blank, Mr
210,211,0,3,"Ali, Mr. Ahmed",0,24.0,0,0,SOTON/O.Q. 3101311,7.05,S,Ahmed,,Ali, Mr
211,212,1,2,"Cameron, Miss. Clear Annie",1,35.0,0,0,F.C.C. 13528,21.0,S,Clear,Annie,Cameron, Miss
212,213,0,3,"Perkin, Mr. John Henry",0,22.0,0,0,A/5 21174,7.25,S,John,Henry,Perkin, Mr
213,214,0,2,"Givard, Mr. Hans Kristensen",0,30.0,0,0,250646,13.0,S,Hans,Kristensen,Givard, Mr
214,215,0,3,"Kiernan, Mr. Philip",0,,1,0,367229,7.75,Q,Philip,,Kiernan, Mr
215,216,1,1,"Newell, Miss. Madeleine",1,31.0,1,0,35273,113.275,C,Madeleine,,Newell, Miss
216,217,1,3,"Honkanen, Miss. Eliina",1,27.0,0,0,STON/O2. 3101283,7.925,S,Eliina,,Honkanen, Miss
217,218,0,2,"Jacobsohn, Mr. Sidney Samuel",0,42.0,1,0,243847,27.0,S,Sidney,Samuel,Jacobsohn, Mr
218,219,1,1,"Bazzani, Miss. Albina",1,32.0,0,0,11813,76.2917,C,Albina,,Bazzani, Miss
219,220,0,2,"Harris, Mr. Walter",0,30.0,0,0,W/C 14208,10.5,S,Walter,,Harris, Mr
220,221,1,3,"Sunderland, Mr. Victor Francis",0,16.0,0,0,SOTON/OQ 392089,8.05,S,Victor,Francis,Sunderland, Mr
221,222,0,2,"Bracken, Mr. James H",0,27.0,0,0,220367,13.0,S,James,H,Bracken, Mr
222,223,0,3,"Green, Mr. George Henry",0,51.0,0,0,21440,8.05,S,George,Henry,Green, Mr
223,224,0,3,"Nenkoff, Mr. Christo",0,,0,0,349234,7.8958,S,Christo,,Nenkoff, Mr
224,225,1,1,"Hoyt, Mr. Frederick Maxfield",0,38.0,1,0,19943,90.0,S,Frederick,Maxfield,Hoyt, Mr
225,226,0,3,"Berglund, Mr. Karl Ivar Sven",0,22.0,0,0,PP 4348,9.35,S,Karl,Ivar,Berglund, Mr
226,227,1,2,"Mellors, Mr. William John",0,19.0,0,0,SW/PP 751,10.5,S,William,John,Mellors, Mr
227,228,0,3,"Lovell, Mr. John Hall (""Henry"")",0,20.5,0,0,A/5 21173,7.25,S,John,Hall,Lovell, Mr
228,229,0,2,"Fahlstrom, Mr. Arne Jonas",0,18.0,0,0,236171,13.0,S,Arne,Jonas,Fahlstrom, Mr
229,230,0,3,"Lefebre, Miss. Mathilde",1,,3,1,4133,25.4667,S,Mathilde,,Lefebre, Miss
230,231,1,1,"Harris, Mrs. Henry Birkhardt (Irene Wallach)",1,35.0,1,0,36973,83.475,S,Henry,Birkhardt,Harris, Mrs
231,232,0,3,"Larsson, Mr. Bengt Edvin",0,29.0,0,0,347067,7.775,S,Bengt,Edvin,Larsson, Mr
232,233,0,2,"Sjostedt, Mr. Ernst Adolf",0,59.0,0,0,237442,13.5,S,Ernst,Adolf,Sjostedt, Mr
233,234,1,3,"Asplund, Miss. Lillian Gertrud",1,5.0,4,2,347077,31.3875,S,Lillian,Gertrud,Asplund, Miss
234,235,0,2,"Leyson, Mr. Robert William Norman",0,24.0,0,0,C.A. 29566,10.5,S,Robert,William,Leyson, Mr
235,236,0,3,"Harknett, Miss. Alice Phoebe",1,,0,0,W./C. 6609,7.55,S,Alice,Phoebe,Harknett, Miss
236,237,0,2,"Hold, Mr. Stephen",0,44.0,1,0,26707,26.0,S,Stephen,,Hold, Mr
237,238,1,2,"Collyer, Miss. Marjorie ""Lottie""",1,8.0,0,2,C.A. 31921,26.25,S,Marjorie,"""Lottie""",Collyer, Miss
238,239,0,2,"Pengelly, Mr. Frederick William",0,19.0,0,0,28665,10.5,S,Frederick,William,Pengelly, Mr
239,240,0,2,"Hunt, Mr. George Henry",0,33.0,0,0,SCO/W 1585,12.275,S,George,Henry,Hunt, Mr
240,241,0,3,"Zabour, Miss. Thamine",1,,1,0,2665,14.4542,C,Thamine,,Zabour, Miss
241,242,1,3,"Murphy, Miss. Katherine ""Kate""",1,,1,0,367230,15.5,Q,Katherine,"""Kate""",Murphy, Miss
242,243,0,2,"Coleridge, Mr. Reginald Charles",0,29.0,0,0,W./C. 14263,10.5,S,Reginald,Charles,Coleridge, Mr
243,244,0,3,"Maenpaa, Mr. Matti Alexanteri",0,22.0,0,0,STON/O 2. 3101275,7.125,S,Matti,Alexanteri,Maenpaa, Mr
244,245,0,3,"Attalah, Mr. Sleiman",0,30.0,0,0,2694,7.225,C,Sleiman,,Attalah, Mr
245,246,0,1,"Minahan, Dr. William Edward",0,44.0,2,0,19928,90.0,Q,William,Edward,Minahan, Dr
246,247,0,3,"Lindahl, Miss. Agda Thorilda Viktoria",1,25.0,0,0,347071,7.775,S,Agda,Thorilda,Lindahl, Miss
247,248,1,2,"Hamalainen, Mrs. William (Anna)",1,24.0,0,2,250649,14.5,S,William,(Anna),Hamalainen, Mrs
248,249,1,1,"Beckwith, Mr. Richard Leonard",0,37.0,1,1,11751,52.5542,S,Richard,Leonard,Beckwith, Mr
249,250,0,2,"Carter, Rev. Ernest Courtenay",0,54.0,1,0,244252,26.0,S,Ernest,Courtenay,Carter, Rev
250,251,0,3,"Reed, Mr. James George",0,,0,0,362316,7.25,S,James,George,Reed, Mr
251,252,0,3,"Strom, Mrs. Wilhelm (Elna Matilda Persson)",1,29.0,1,1,347054,10.4625,S,Wilhelm,(Elna,Strom, Mrs
252,253,0,1,"Stead, Mr. William Thomas",0,62.0,0,0,113514,26.55,S,William,Thomas,Stead, Mr
253,254,0,3,"Lobb, Mr. William Arthur",0,30.0,1,0,A/5. 3336,16.1,S,William,Arthur,Lobb, Mr
254,255,0,3,"Rosblom, Mrs. Viktor (Helena Wilhelmina)",1,41.0,0,2,370129,20.2125,S,Viktor,(Helena,Rosblom, Mrs
255,256,1,3,"Touma, Mrs. Darwis (Hanne Youssef Razi)",1,29.0,0,2,2650,15.2458,C,Darwis,(Hanne,Touma, Mrs
256,257,1,1,"Thorne, Mrs. Gertrude Maybelle",1,,0,0,PC 17585,79.2,C,Gertrude,Maybelle,Thorne, Mrs
257,258,1,1,"Cherry, Miss. Gladys",1,30.0,0,0,110152,86.5,S,Gladys,,Cherry, Miss
258,259,1,1,"Ward, Miss. Anna",1,35.0,0,0,PC 17755,512.3292,C,Anna,,Ward, Miss
259,260,1,2,"Parrish, Mrs. (Lutie Davis)",1,50.0,0,1,230433,26.0,S,(Lutie,Davis),Parrish, Mrs
260,261,0,3,"Smith, Mr. Thomas",0,,0,0,384461,7.75,Q,Thomas,,Smith, Mr
261,262,1,3,"Asplund, Master. Edvin Rojj Felix",0,3.0,4,2,347077,31.3875,S,Edvin,Rojj,Asplund, Master
262,263,0,1,"Taussig, Mr. Emil",0,52.0,1,1,110413,79.65,S,Emil,,Taussig, Mr
263,264,0,1,"Harrison, Mr. William",0,40.0,0,0,112059,0.0,S,William,,Harrison, Mr
264,265,0,3,"Henry, Miss. Delia",1,,0,0,382649,7.75,Q,Delia,,Henry, Miss
265,266,0,2,"Reeves, Mr. David",0,36.0,0,0,C.A. 17248,10.5,S,David,,Reeves, Mr
266,267,0,3,"Panula, Mr. Ernesti Arvid",0,16.0,4,1,3101295,39.6875,S,Ernesti,Arvid,Panula, Mr
267,268,1,3,"Persson, Mr. Ernst Ulrik",0,25.0,1,0,347083,7.775,S,Ernst,Ulrik,Persson, Mr
268,269,1,1,"Graham, Mrs. William Thompson (Edith Junkins)",1,58.0,0,1,PC 17582,153.4625,S,William,Thompson,Graham, Mrs
269,270,1,1,"Bissette, Miss. Amelia",1,35.0,0,0,PC 17760,135.6333,S,Amelia,,Bissette, Miss
270,271,0,1,"Cairns, Mr. Alexander",0,,0,0,113798,31.0,S,Alexander,,Cairns, Mr
271,272,1,3,"Tornquist, Mr. William Henry",0,25.0,0,0,LINE,0.0,S,William,Henry,Tornquist, Mr
272,273,1,2,"Mellinger, Mrs. (Elizabeth Anne Maidment)",1,41.0,0,1,250644,19.5,S,(Elizabeth,Anne,Mellinger, Mrs
273,274,0,1,"Natsch, Mr. Charles H",0,37.0,0,1,PC 17596,29.7,C,Charles,H,Natsch, Mr
274,275,1,3,"Healy, Miss. Hanora ""Nora""",1,,0,0,370375,7.75,Q,Hanora,"""Nora""",Healy, Miss
275,276,1,1,"Andrews, Miss. Kornelia Theodosia",1,63.0,1,0,13502,77.9583,S,Kornelia,Theodosia,Andrews, Miss
276,277,0,3,"Lindblom, Miss. Augusta Charlotta",1,45.0,0,0,347073,7.75,S,Augusta,Charlotta,Lindblom, Miss
277,278,0,2,"Parkes, Mr. Francis ""Frank""",0,,0,0,239853,0.0,S,Francis,"""Frank""",Parkes, Mr
278,279,0,3,"Rice, Master. Eric",0,7.0,4,1,382652,29.125,Q,Eric,,Rice, Master
279,280,1,3,"Abbott, Mrs. Stanton (Rosa Hunt)",1,35.0,1,1,C.A. 2673,20.25,S,Stanton,(Rosa,Abbott, Mrs
280,281,0,3,"Duane, Mr. Frank",0,65.0,0,0,336439,7.75,Q,Frank,,Duane, Mr
281,282,0,3,"Olsson, Mr. Nils Johan Goransson",0,28.0,0,0,347464,7.8542,S,Nils,Johan,Olsson, Mr
282,283,0,3,"de Pelsmaeker, Mr. Alfons",0,16.0,0,0,345778,9.5,S,Alfons,,de Pelsmaeker, Mr
283,284,1,3,"Dorking, Mr. Edward Arthur",0,19.0,0,0,A/5. 10482,8.05,S,Edward,Arthur,Dorking, Mr
284,285,0,1,"Smith, Mr. Richard William",0,,0,0,113056,26.0,S,Richard,William,Smith, Mr
285,286,0,3,"Stankovic, Mr. Ivan",0,33.0,0,0,349239,8.6625,C,Ivan,,Stankovic, Mr
286,287,1,3,"de Mulder, Mr. Theodore",0,30.0,0,0,345774,9.5,S,Theodore,,de Mulder, Mr
287,288,0,3,"Naidenoff, Mr. Penko",0,22.0,0,0,349206,7.8958,S,Penko,,Naidenoff, Mr
288,289,1,2,"Hosono, Mr. Masabumi",0,42.0,0,0,237798,13.0,S,Masabumi,,Hosono, Mr
289,290,1,3,"Connolly, Miss. Kate",1,22.0,0,0,370373,7.75,Q,Kate,,Connolly, Miss
290,291,1,1,"Barber, Miss. Ellen ""Nellie""",1,26.0,0,0,19877,78.85,S,Ellen,"""Nellie""",Barber, Miss
291,292,1,1,"Bishop, Mrs. Dickinson H (Helen Walton)",1,19.0,1,0,11967,91.0792,C,Dickinson,H,Bishop, Mrs
292,293,0,2,"Levy, Mr. Rene Jacques",0,36.0,0,0,SC/Paris 2163,12.875,C,Rene,Jacques,Levy, Mr
293,294,0,3,"Haas, Miss. Aloisia",1,24.0,0,0,349236,8.85,S,Aloisia,,Haas, Miss
294,295,0,3,"Mineff, Mr. Ivan",0,24.0,0,0,349233,7.8958,S,Ivan,,Mineff, Mr
295,296,0,1,"Lewy, Mr. Ervin G",0,,0,0,PC 17612,27.7208,C,Ervin,G,Lewy, Mr
296,297,0,3,"Hanna, Mr. Mansour",0,23.5,0,0,2693,7.2292,C,Mansour,,Hanna, Mr
297,298,0,1,"Allison, Miss. Helen Loraine",1,2.0,1,2,113781,151.55,S,Helen,Loraine,Allison, Miss
298,299,1,1,"Saalfeld, Mr. Adolphe",0,,0,0,19988,30.5,S,Adolphe,,Saalfeld, Mr
299,300,1,1,"Baxter, Mrs. James (Helene DeLaudeniere Chaput)",1,50.0,0,1,PC 17558,247.5208,C,James,(Helene,Baxter, Mrs
300,301,1,3,"Kelly, Miss. Anna Katherine ""Annie Kate""",1,,0,0,9234,7.75,Q,Anna,Katherine,Kelly, Miss
301,302,1,3,"McCoy, Mr. Bernard",0,,2,0,367226,23.25,Q,Bernard,,McCoy, Mr
302,303,0,3,"Johnson, Mr. William Cahoone Jr",0,19.0,0,0,LINE,0.0,S,William,Cahoone,Johnson, Mr
303,304,1,2,"Keane, Miss. Nora A",1,,0,0,226593,12.35,Q,Nora,A,Keane, Miss
304,305,0,3,"Williams, Mr. Howard Hugh ""Harry""",0,,0,0,A/5 2466,8.05,S,Howard,Hugh,Williams, Mr
305,306,1,1,"Allison, Master. Hudson Trevor",0,0.92,1,2,113781,151.55,S,Hudson,Trevor,Allison, Master
306,307,1,1,"Fleming, Miss. Margaret",1,,0,0,17421,110.8833,C,Margaret,,Fleming, Miss
307,308,1,1,"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",1,17.0,1,0,PC 17758,108.9,C,Victor,de,Penasco y Castellana, Mrs
308,309,0,2,"Abelson, Mr. Samuel",0,30.0,1,0,P/PP 3381,24.0,C,Samuel,,Abelson, Mr
309,310,1,1,"Francatelli, Miss. Laura Mabel",1,30.0,0,0,PC 17485,56.9292,C,Laura,Mabel,Francatelli, Miss
310,311,1,1,"Hays, Miss. Margaret Bechstein",1,24.0,0,0,11767,83.1583,C,Margaret,Bechstein,Hays, Miss
311,312,1,1,"Ryerson, Miss. Emily Borie",1,18.0,2,2,PC 17608,262.375,C,Emily,Borie,Ryerson, Miss
312,313,0,2,"Lahtinen, Mrs. William (Anna Sylfven)",1,26.0,1,1,250651,26.0,S,William,(Anna,Lahtinen, Mrs
313,314,0,3,"Hendekovic, Mr. Ignjac",0,28.0,0,0,349243,7.8958,S,Ignjac,,Hendekovic, Mr
314,315,0,2,"Hart, Mr. Benjamin",0,43.0,1,1,F.C.C. 13529,26.25,S,Benjamin,,Hart, Mr
315,316,1,3,"Nilsson, Miss. Helmina Josefina",1,26.0,0,0,347470,7.8542,S,Helmina,Josefina,Nilsson, Miss
316,317,1,2,"Kantor, Mrs. Sinai (Miriam Sternin)",1,24.0,1,0,244367,26.0,S,Sinai,(Miriam,Kantor, Mrs
317,318,0,2,"Moraweck, Dr. Ernest",0,54.0,0,0,29011,14.0,S,Ernest,,Moraweck, Dr
318,319,1,1,"Wick, Miss. Mary Natalie",1,31.0,0,2,36928,164.8667,S,Mary,Natalie,Wick, Miss
319,320,1,1,"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",1,40.0,1,1,16966,134.5,C,Frederic,Oakley,Spedden, Mrs
320,321,0,3,"Dennis, Mr. Samuel",0,22.0,0,0,A/5 21172,7.25,S,Samuel,,Dennis, Mr
321,322,0,3,"Danoff, Mr. Yoto",0,27.0,0,0,349219,7.8958,S,Yoto,,Danoff, Mr
322,323,1,2,"Slayter, Miss. Hilda Mary",1,30.0,0,0,234818,12.35,Q,Hilda,Mary,Slayter, Miss
323,324,1,2,"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",1,22.0,1,1,248738,29.0,S,Albert,Francis,Caldwell, Mrs
324,325,0,3,"Sage, Mr. George John Jr",0,,8,2,CA. 2343,69.55,S,George,John,Sage, Mr
325,326,1,1,"Young, Miss. Marie Grice",1,36.0,0,0,PC 17760,135.6333,C,Marie,Grice,Young, Miss
326,327,0,3,"Nysveen, Mr. Johan Hansen",0,61.0,0,0,345364,6.2375,S,Johan,Hansen,Nysveen, Mr
327,328,1,2,"Ball, Mrs. (Ada E Hall)",1,36.0,0,0,28551,13.0,S,(Ada,E,Ball, Mrs
328,329,1,3,"Goldsmith, Mrs. Frank John (Emily Alice Brown)",1,31.0,1,1,363291,20.525,S,Frank,John,Goldsmith, Mrs
329,330,1,1,"Hippach, Miss. Jean Gertrude",1,16.0,0,1,111361,57.9792,C,Jean,Gertrude,Hippach, Miss
330,331,1,3,"McCoy, Miss. Agnes",1,,2,0,367226,23.25,Q,Agnes,,McCoy, Miss
331,332,0,1,"Partner, Mr. Austen",0,45.5,0,0,113043,28.5,S,Austen,,Partner, Mr
332,333,0,1,"Graham, Mr. George Edward",0,38.0,0,1,PC 17582,153.4625,S,George,Edward,Graham, Mr
333,334,0,3,"Vander Planke, Mr. Leo Edmondus",0,16.0,2,0,345764,18.0,S,Leo,Edmondus,Vander Planke, Mr
334,335,1,1,"Frauenthal, Mrs. Henry William (Clara Heinsheimer)",1,,1,0,PC 17611,133.65,S,Henry,William,Frauenthal, Mrs
335,336,0,3,"Denkoff, Mr. Mitto",0,,0,0,349225,7.8958,S,Mitto,,Denkoff, Mr
336,337,0,1,"Pears, Mr. Thomas Clinton",0,29.0,1,0,113776,66.6,S,Thomas,Clinton,Pears, Mr
337,338,1,1,"Burns, Miss. Elizabeth Margaret",1,41.0,0,0,16966,134.5,C,Elizabeth,Margaret,Burns, Miss
338,339,1,3,"Dahl, Mr. Karl Edwart",0,45.0,0,0,7598,8.05,S,Karl,Edwart,Dahl, Mr
339,340,0,1,"Blackwell, Mr. Stephen Weart",0,45.0,0,0,113784,35.5,S,Stephen,Weart,Blackwell, Mr
340,341,1,2,"Navratil, Master. Edmond Roger",0,2.0,1,1,230080,26.0,S,Edmond,Roger,Navratil, Master
341,342,1,1,"Fortune, Miss. Alice Elizabeth",1,24.0,3,2,19950,263.0,S,Alice,Elizabeth,Fortune, Miss
342,343,0,2,"Collander, Mr. Erik Gustaf",0,28.0,0,0,248740,13.0,S,Erik,Gustaf,Collander, Mr
343,344,0,2,"Sedgwick, Mr. Charles Frederick Waddington",0,25.0,0,0,244361,13.0,S,Charles,Frederick,Sedgwick, Mr
344,345,0,2,"Fox, Mr. Stanley Hubert",0,36.0,0,0,229236,13.0,S,Stanley,Hubert,Fox, Mr
345,346,1,2,"Brown, Miss. Amelia ""Mildred""",1,24.0,0,0,248733,13.0,S,Amelia,"""Mildred""",Brown, Miss
346,347,1,2,"Smith, Miss. Marion Elsie",1,40.0,0,0,31418,13.0,S,Marion,Elsie,Smith, Miss
347,348,1,3,"Davison, Mrs. Thomas Henry (Mary E Finck)",1,,1,0,386525,16.1,S,Thomas,Henry,Davison, Mrs
348,349,1,3,"Coutts, Master. William Loch ""William""",0,3.0,1,1,C.A. 37671,15.9,S,William,Loch,Coutts, Master
349,350,0,3,"Dimic, Mr. Jovan",0,42.0,0,0,315088,8.6625,S,Jovan,,Dimic, Mr
350,351,0,3,"Odahl, Mr. Nils Martin",0,23.0,0,0,7267,9.225,S,Nils,Martin,Odahl, Mr
351,352,0,1,"Williams-Lambert, Mr. Fletcher Fellows",0,,0,0,113510,35.0,S,Fletcher,Fellows,Williams-Lambert, Mr
352,353,0,3,"Elias, Mr. Tannous",0,15.0,1,1,2695,7.2292,C,Tannous,,Elias, Mr
353,354,0,3,"Arnold-Franchi, Mr. Josef",0,25.0,1,0,349237,17.8,S,Josef,,Arnold-Franchi, Mr
