,PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked,First Name,Middle Name,Last Name,Title
354,355,0,3,"Yousif, Mr. Wazli",0,,0,0,2647,7.225,C,Wazli,,Yousif, Mr
355,356,0,3,"Vanden Steen, Mr. Leo Peter",0,28.0,0,0,345783,9.5,S,Leo,Peter,Vanden Steen, Mr
356,357,1,1,"Bowerman, Miss. Elsie Edith",1,22.0,0,1,113505,55.0,S,Elsie,Edith,Bowerman, Miss
357,358,0,2,"Funk, Miss. Annie Clemmer",1,38.0,0,0,237671,13.0,S,Annie,Clemmer,Funk, Miss
358,359,1,3,"McGovern, Miss. Mary",1,,0,0,330931,7.8792,Q,Mary,,McGovern, Miss
359,360,1,3,"Mockler, Miss. Helen Mary ""Ellie""",1,,0,0,330980,7.8792,Q,Helen,Mary,Mockler, Miss
360,361,0,3,"Skoog, Mr. Wilhelm",0,40.0,1,4,347088,27.9,S,Wilhelm,,Skoog, Mr
361,362,0,2,"del Carlo, Mr. Sebastiano",0,29.0,1,0,SC/PARIS 2167,27.7208,C,Sebastiano,,del Carlo, Mr
362,363,0,3,"Barbara, Mrs. (Catherine David)",1,45.0,0,1,2691,14.4542,C,(Catherine,David),Barbara, Mrs
363,364,0,3,"Asim, Mr. Adola",0,35.0,0,0,SOTON/O.Q. 3101310,7.05,S,Adola,,Asim, Mr
364,365,0,3,"O'Brien, Mr. Thomas",0,,1,0,370365,15.5,Q,Thomas,,O'Brien, Mr
365,366,0,3,"Adahl, Mr. Mauritz Nils Martin",0,30.0,0,0,C 7076,7.25,S,Mauritz,Nils,Adahl, Mr
366,367,1,1,"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",1,60.0,1,0,110813,75.25,C,Frank,Manley,Warren, Mrs
367,368,1,3,"Moussa, Mrs. (Mantoura Boulos)",1,,0,0,2626,7.2292,C,(Mantoura,Boulos),Moussa, Mrs
368,369,1,3,"Jermyn, Miss. Annie",1,,0,0,14313,7.75,Q,Annie,,Jermyn, Miss
369,370,1,1,"Aubart, Mme. Leontine Pauline",1,24.0,0,0,PC 17477,69.3,C,Leontine,Pauline,Aubart, Mme
370,371,1,1,"Harder, Mr. George Achilles",0,25.0,1,0,11765,55.4417,C,George,Achilles,Harder, Mr
371,372,0,3,"Wiklund, Mr. Jakob Alfred",0,18.0,1,0,3101267,6.4958,S,Jakob,Alfred,Wiklund, Mr
372,373,0,3,"Beavan, Mr. William Thomas",0,19.0,0,0,323951,8.05,S,William,Thomas,Beavan, Mr
373,374,0,1,"Ringhini, Mr. Sante",0,22.0,0,0,PC 17760,135.6333,C,Sante,,Ringhini, Mr
374,375,0,3,"Palsson, Miss. Stina Viola",1,3.0,3,1,349909,21.075,S,Stina,Viola,Palsson, Miss
375,376,1,1,"Meyer, Mrs. Edgar Joseph (Leila Saks)",1,,1,0,PC 17604,82.1708,C,Edgar,Joseph,Meyer, Mrs
376,377,1,3,"Landergren, Miss. Aurora Adelia",1,22.0,0,0,C 7077,7.25,S,Aurora,Adelia,Landergren, Miss
377,378,0,1,"Widener, Mr. Harry Elkins",0,27.0,0,2,113503,211.5,C,Harry,Elkins,Widener, Mr
378,379,0,3,"Betros, Mr. Tannous",0,20.0,0,0,2648,4.0125,C,Tannous,,Betros, Mr
379,380,0,3,"Gustafsson, Mr. Karl Gideon",0,19.0,0,0,347069,7.775,S,Karl,Gideon,Gustafsson, Mr
380,381,1,1,"Bidois, Miss. Rosalie",1,42.0,0,0,PC 17757,227.525,C,Rosalie,,Bidois, Miss
381,382,1,3,"Nakid, Miss. Maria (""Mary"")",1,1.0,0,2,2653,15.7417,C,Maria,"(""Mary"")",Nakid, Miss
382,383,0,3,"Tikkanen, Mr. Juho",0,32.0,0,0,STON/O 2. 3101293,7.925,S,Juho,,Tikkanen, Mr
383,384,1,1,"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",1,35.0,1,0,113789,52.0,S,Alexander,Oskar,Holverson, Mrs
384,385,0,3,"Plotcharsky, Mr. Vasil",0,,0,0,349227,7.8958,S,Vasil,,Plotcharsky, Mr
385,386,0,2,"Davies, Mr. Charles Henry",0,18.0,0,0,S.O.C. 14879,73.5,S,Charles,Henry,Davies, Mr
386,387,0,3,"Goodwin, Master. Sidney Leonard",0,1.0,5,2,CA 2144,46.9,S,Sidney,Leonard,Goodwin, Master
387,388,1,2,"Buss, Miss. Kate",1,36.0,0,0,27849,13.0,S,Kate,,Buss, Miss
388,389,0,3,"Sadlier, Mr. Matthew",0,,0,0,367655,7.7292,Q,Matthew,,Sadlier, Mr
389,390,1,2,"Lehmann, Miss. Bertha",1,17.0,0,0,SC 1748,12.0,C,Bertha,,Lehmann, Miss
390,391,1,1,"Carter, Mr. William Ernest",0,36.0,1,2,113760,120.0,S,William,Ernest,Carter, Mr
391,392,1,3,"Jansson, Mr. Carl Olof",0,21.0,0,0,350034,7.7958,S,Carl,Olof,Jansson, Mr
392,393,0,3,"Gustafsson, Mr. Johan Birger",0,28.0,2,0,3101277,7.925,S,Johan,Birger,Gustafsson, Mr
393,394,1,1,"Newell, Miss. Marjorie",1,23.0,1,0,35273,113.275,C,Marjorie,,Newell, Miss
394,395,1,3,"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)",1,24.0,0,2,PP 9549,16.7,S,Hjalmar,(Agnes,Sandstrom, Mrs
395,396,0,3,"Johansson, Mr. Erik",0,22.0,0,0,350052,7.7958,S,Erik,,Johansson, Mr
396,397,0,3,"Olsson, Miss. Elina",1,31.0,0,0,350407,7.8542,S,Elina,,Olsson, Miss
397,398,0,2,"McKane, Mr. Peter David",0,46.0,0,0,28403,26.0,S,Peter,David,McKane, Mr
398,399,0,2,"Pain, Dr. Alfred",0,23.0,0,0,244278,10.5,S,Alfred,,Pain, Dr
399,400,1,2,"Trout, Mrs. William H (Jessie L)",1,28.0,0,0,240929,12.65,S,William,H,Trout, Mrs
400,401,1,3,"Niskanen, Mr. Juha",0,39.0,0,0,STON/O 2. 3101289,7.925,S,Juha,,Niskanen, Mr
401,402,0,3,"Adams, Mr. John",0,26.0,0,0,341826,8.05,S,John,,Adams, Mr
402,403,0,3,"Jussila, Miss. Mari Aina",1,21.0,1,0,4137,9.825,S,Mari,Aina,Jussila, Miss
403,404,0,3,"Hakkarainen, Mr. Pekka Pietari",0,28.0,1,0,STON/O2. 3101279,15.85,S,Pekka,Pietari,Hakkarainen, Mr
404,405,0,3,"Oreskovic, Miss. Marija",1,20.0,0,0,315096,8.6625,S,Marija,,Oreskovic, Miss
405,406,0,2,"Gale, Mr. Shadrach",0,34.0,1,0,28664,21.0,S,Shadrach,,Gale, Mr
406,407,0,3,"Widegren, Mr. Carl/Charles Peter",0,51.0,0,0,347064,7.75,S,Carl/Charles,Peter,Widegren, Mr
407,408,1,2,"Richards, Master. William Rowe",0,3.0,1,1,29106,18.75,S,William,Rowe,Richards, Master
408,409,0,3,"Birkeland, Mr. Hans Martin Monsen",0,21.0,0,0,312992,7.775,S,Hans,Martin,Birkeland, Mr
409,410,0,3,"Lefebre, Miss. Ida",1,,3,1,4133,25.4667,S,Ida,,Lefebre, Miss
410,411,0,3,"Sdycoff, Mr. Todor",0,,0,0,349222,7.8958,S,Todor,,Sdycoff, Mr
411,412,0,3,"Hart, Mr. Henry",0,,0,0,394140,6.8583,Q,Henry,,Hart, Mr
412,413,1,1,"Minahan, Miss. Daisy E",1,33.0,1,0,19928,90.0,Q,Daisy,E,Minahan, Miss
413,414,0,2,"Cunningham, Mr. Alfred Fleming",0,,0,0,239853,0.0,S,Alfred,Fleming,Cunningham, Mr
414,415,1,3,"Sundman, Mr. Johan Julian",0,44.0,0,0,STON/O 2. 3101269,7.925,S,Johan,Julian,Sundman, Mr
415,416,0,3,"Meek, Mrs. Thomas (Annie Louise Rowley)",1,,0,0,343095,8.05,S,Thomas,(Annie,Meek, Mrs
416,417,1,2,"Drew, Mrs. James Vivian (Lulu Thorne Christian)",1,34.0,1,1,28220,32.5,S,James,Vivian,Drew, Mrs
417,418,1,2,"Silven, Miss. Lyyli Karoliina",1,18.0,0,2,250652,13.0,S,Lyyli,Karoliina,Silven, Miss
418,419,0,2,"Matthews, Mr. William John",0,30.0,0,0,28228,13.0,S,William,John,Matthews, Mr
419,420,0,3,"Van Impe, Miss. Catharina",1,10.0,0,2,345773,24.15,S,Catharina,,Van Impe, Miss
420,421,0,3,"Gheorgheff, Mr. Stanio",0,,0,0,349254,7.8958,C,Stanio,,Gheorgheff, Mr
421,422,0,3,"Charters, Mr. David",0,21.0,0,0,A/5. 13032,7.7333,Q,David,,Charters, Mr
422,423,0,3,"Zimmerman, Mr. Leo",0,29.0,0,0,315082,7.875,S,Leo,,Zimmerman, Mr
423,424,0,3,"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",1,28.0,1,1,347080,14.4,S,Ernst,Gilbert,Danbom, Mrs
424,425,0,3,"Rosblom, Mr. Viktor Richard",0,18.0,1,1,370129,20.2125,S,Viktor,Richard,Rosblom, Mr
425,426,0,3,"Wiseman, Mr. Phillippe",0,,0,0,A/4. 34244,7.25,S,Phillippe,,Wiseman, Mr
426,427,1,2,"Clarke, Mrs. Charles V (Ada Maria Winfield)",1,28.0,1,0,2003,26.0,S,Charles,V,Clarke, Mrs
427,428,1,2,"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",1,19.0,0,0,250655,26.0,S,Kate,Florence,Phillips, Miss
428,429,0,3,"Flynn, Mr. James",0,,0,0,364851,7.75,Q,James,,Flynn, Mr
429,430,1,3,"Pickard, Mr. Berk (Berk Trembisky)",0,32.0,0,0,SOTON/O.Q. 392078,8.05,S,Berk,(Berk,Pickard, Mr
430,431,1,1,"Bjornstrom-Steffansson, Mr. Mauritz Hakan",0,28.0,0,0,110564,26.55,S,Mauritz,Hakan,Bjornstrom-Steffansson, Mr
431,432,1,3,"Thorneycroft, Mrs. Percival (Florence Kate White)",1,,1,0,376564,16.1,S,Percival,(Florence,Thorneycroft, Mrs
432,433,1,2,"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",1,42.0,1,0,SC/AH 3085,26.0,S,Charles,Alexander,Louch, Mrs
433,434,0,3,"Kallio, Mr. Nikolai Erland",0,17.0,0,0,STON/O 2. 3101274,7.125,S,Nikolai,Erland,Kallio, Mr
434,435,0,1,"Silvey, Mr. William Baird",0,50.0,1,0,13507,55.9,S,William,Baird,Silvey, Mr
435,436,1,1,"Carter, Miss. Lucile Polk",1,14.0,1,2,113760,120.0,S,Lucile,Polk,Carter, Miss
436,437,0,3,"Ford, Miss. Doolina Margaret ""Daisy""",1,21.0,2,2,W./C. 6608,34.375,S,Doolina,Margaret,Ford, Miss
437,438,1,2,"Richards, Mrs. Sidney (Emily Hocking)",1,24.0,2,3,29106,18.75,S,Sidney,(Emily,Richards, Mrs
438,439,0,1,"Fortune, Mr. Mark",0,64.0,1,4,19950,263.0,S,Mark,,Fortune, Mr
439,440,0,2,"Kvillner, Mr. Johan Henrik Johannesson",0,31.0,0,0,C.A. 18723,10.5,S,Johan,Henrik,Kvillner, Mr
440,441,1,2,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",1,45.0,1,1,F.C.C. 13529,26.25,S,Benjamin,(Esther,Hart, Mrs
441,442,0,3,"Hampe, Mr. Leon",0,20.0,0,0,345769,9.5,S,Leon,,Hampe, Mr
442,443,0,3,"Petterson, Mr. Johan Emil",0,25.0,1,0,347076,7.775,S,Johan,Emil,Petterson, Mr
443,444,1,2,"Reynaldo, Ms. Encarnacion",1,28.0,0,0,230434,13.0,S,Encarnacion,,Reynaldo, Ms
444,445,1,3,"Johannesen-Bratthammer, Mr. Bernt",0,,0,0,65306,8.1125,S,Bernt,,Johannesen-Bratthammer, Mr
445,446,1,1,"Dodge, Master. Washington",0,4.0,0,2,33638,81.8583,S,Washington,,Dodge, Master
446,447,1,2,"Mellinger, Miss. Madeleine Violet",1,13.0,0,1,250644,19.5,S,Madeleine,Violet,Mellinger, Miss
447,448,1,1,"Seward, Mr. Frederic Kimber",0,34.0,0,0,113794,26.55,S,Frederic,Kimber,Seward, Mr
448,449,1,3,"Baclini, Miss. Marie Catherine",1,5.0,2,1,2666,19.2583,C,Marie,Catherine,Baclini, Miss
449,450,1,1,"Peuchen, Major. Arthur Godfrey",0,52.0,0,0,113786,30.5,S,Arthur,Godfrey,Peuchen, Major
450,451,0,2,"West, Mr. Edwy Arthur",0,36.0,1,2,C.A. 34651,27.75,S,Edwy,Arthur,West, Mr
451,452,0,3,"Hagland, Mr. Ingvald Olai Olsen",0,,1,0,65303,19.9667,S,Ingvald,Olai,Hagland, Mr
452,453,0,1,"Foreman, Mr. Benjamin Laventall",0,30.0,0,0,113051,27.75,C,Benjamin,Laventall,Foreman, Mr
453,454,1,1,"Goldenberg, Mr. Samuel L",0,49.0,1,0,17453,89.1042,C,Samuel,L,Goldenberg, Mr
454,455,0,3,"Peduzzi, Mr. Joseph",0,,0,0,A/5 2817,8.05,S,Joseph,,Peduzzi, Mr
455,456,1,3,"Jalsevac, Mr. Ivan",0,29.0,0,0,349240,7.8958,C,Ivan,,Jalsevac, Mr
456,457,0,1,"Millet, Mr. Francis Davis",0,65.0,0,0,13509,26.55,S,Francis,Davis,Millet, Mr
457,458,1,1,"Kenyon, Mrs. Frederick R (Marion)",1,,1,0,17464,51.8625,S,Frederick,R,Kenyon, Mrs
458,459,1,2,"Toomey, Miss. Ellen",1,50.0,0,0,F.C.C. 13531,10.5,S,Ellen,,Toomey, Miss
459,460,0,3,"O'Connor, Mr. Maurice",0,,0,0,371060,7.75,Q,Maurice,,O'Connor, Mr
460,461,1,1,"Anderson, Mr. Harry",0,48.0,0,0,19952,26.55,S,Harry,,Anderson, Mr
461,462,0,3,"Morley, Mr. William",0,34.0,0,0,364506,8.05,S,William,,Morley, Mr
462,463,0,1,"Gee, Mr. Arthur H",0,47.0,0,0,111320,38.5,S,Arthur,H,Gee, Mr
463,464,0,2,"Milling, Mr. Jacob Christian",0,48.0,0,0,234360,13.0,S,Jacob,Christian,Milling, Mr
464,465,0,3,"Maisner, Mr. Simon",0,,0,0,A/S 2816,8.05,S,Simon,,Maisner, Mr
465,466,0,3,"Goncalves, Mr. Manuel Estanslas",0,38.0,0,0,SOTON/O.Q. 3101306,7.05,S,Manuel,Estanslas,Goncalves, Mr
466,467,0,2,"Campbell, Mr. William",0,,0,0,239853,0.0,S,William,,Campbell, Mr
467,468,0,1,"Smart, Mr. John Montgomery",0,56.0,0,0,113792,26.55,S,John,Montgomery,Smart, Mr
468,469,0,3,"Scanlan, Mr. James",0,,0,0,36209,7.725,Q,James,,Scanlan, Mr
469,470,1,3,"Baclini, Miss. Helene Barbara",1,0.75,2,1,2666,19.2583,C,Helene,Barbara,Baclini, Miss
470,471,0,3,"Keefe, Mr. Arthur",0,,0,0,323592,7.25,S,Arthur,,Keefe, Mr
471,472,0,3,"Cacic, Mr. Luka",0,38.0,0,0,315089,8.6625,S,Luka,,Cacic, Mr
472,473,1,2,"West, Mrs. Edwy Arthur (Ada Mary Worth)",1,33.0,1,2,C.A. 34651,27.75,S,Edwy,Arthur,West, Mrs
473,474,1,2,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",1,23.0,0,0,SC/AH Basle 541,13.7917,C,Amin,S,Jerwan, Mrs
474,475,0,3,"Strandberg, Miss. Ida Sofia",1,22.0,0,0,7553,9.8375,S,Ida,Sofia,Strandberg, Miss
475,476,0,1,"Clifford, Mr. George Quincy",0,,0,0,110465,52.0,S,George,Quincy,Clifford, Mr
476,477,0,2,"Renouf, Mr. Peter Henry",0,34.0,1,0,31027,21.0,S,Peter,Henry,Renouf, Mr
477,478,0,3,"Braund, Mr. Lewis Richard",0,29.0,1,0,3460,7.0458,S,Lewis,Richard,Braund, Mr
478,479,0,3,"Karlsson, Mr. Nils August",0,22.0,0,0,350060,7.5208,S,Nils,August,Karlsson, Mr
479,480,1,3,"Hirvonen, Miss. Hildur E",1,2.0,0,1,3101298,12.2875,S,Hildur,E,Hirvonen, Miss
480,481,0,3,"Goodwin, Master. Harold Victor",0,9.0,5,2,CA 2144,46.9,S,Harold,Victor,Goodwin, Master
481,482,0,2,"Frost, Mr. Anthony Wood ""Archie""",0,,0,0,239854,0.0,S,Anthony,Wood,Frost, Mr
482,483,0,3,"Rouse, Mr. Richard Henry",0,50.0,0,0,A/5 3594,8.05,S,Richard,Henry,Rouse, Mr
483,484,1,3,"Turkula, Mrs. (Hedwig)",1,63.0,0,0,4134,9.5875,S,(Hedwig),,Turkula, Mrs
484,485,1,1,"Bishop, Mr. Dickinson H",0,25.0,1,0,11967,91.0792,C,Dickinson,H,Bishop, Mr
485,486,0,3,"Lefebre, Miss. Jeannie",1,,3,1,4133,25.4667,S,Jeannie,,Lefebre, Miss
486,487,1,1,"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",1,35.0,1,0,19943,90.0,S,Frederick,Maxfield,Hoyt, Mrs
487,488,0,1,"Kent, Mr. Edward Austin",0,58.0,0,0,11771,29.7,C,Edward,Austin,Kent, Mr
488,489,0,3,"Somerton, Mr. Francis William",0,30.0,0,0,A.5. 18509,8.05,S,Francis,William,Somerton, Mr
489,490,1,3,"Coutts, Master. Eden Leslie ""Neville""",0,9.0,1,1,C.A. 37671,15.9,S,Eden,Leslie,Coutts, Master
490,491,0,3,"Hagland, Mr. Konrad Mathias Reiersen",0,,1,0,65304,19.9667,S,Konrad,Mathias,Hagland, Mr
491,492,0,3,"Windelov, Mr. Einar",0,21.0,0,0,SOTON/OQ 3101317,7.25,S,Einar,,Windelov, Mr
492,493,0,1,"Molson, Mr. Harry Markland",0,55.0,0,0,113787,30.5,S,Harry,Markland,Molson, Mr
493,494,0,1,"Artagaveytia, Mr. Ramon",0,71.0,0,0,PC 17609,49.5042,C,Ramon,,Artagaveytia, Mr
494,495,0,3,"Stanley, Mr. Edward Roland",0,21.0,0,0,A/4 45380,8.05,S,Edward,Roland,Stanley, Mr
495,496,0,3,"Yousseff, Mr. Gerious",0,,0,0,2627,14.4583,C,Gerious,,Yousseff, Mr
496,497,1,1,"Eustis, Miss. Elizabeth Mussey",1,54.0,1,0,36947,78.2667,C,Elizabeth,Mussey,Eustis, Miss
497,498,0,3,"Shellard, Mr. Frederick William",0,,0,0,C.A. 6212,15.1,S,Frederick,William,Shellard, Mr
498,499,0,1,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",1,25.0,1,2,113781,151.55,S,Hudson,J,Allison, Mrs
499,500,0,3,"Svensson, Mr. Olof",0,24.0,0,0,350035,7.7958,S,Olof,,Svensson, Mr
500,501,0,3,"Calic, Mr. Petar",0,17.0,0,0,315086,8.6625,S,Petar,,Calic, Mr
501,502,0,3,"Canavan, Miss. Mary",1,21.0,0,0,364846,7.75,Q,Mary,,Canavan, Miss
502,503,0,3,"O'Sullivan, Miss. Bridget Mary",1,,0,0,330909,7.6292,Q,Bridget,Mary,O'Sullivan, Miss
503,504,0,3,"Laitinen, Miss. Kristina Sofia",1,37.0,0,0,4135,9.5875,S,Kristina,Sofia,Laitinen, Miss
504,505,1,1,"Maioni, Miss. Roberta",1,16.0,0,0,110152,86.5,S,Roberta,,Maioni, Miss
505,506,0,1,"Penasco y Castellana, Mr. Victor de Satode",0,18.0,1,0,PC 17758,108.9,C,Victor,de,Penasco y Castellana, Mr
506,507,1,2,"Quick, Mrs. Frederick Charles (Jane Richards)",1,33.0,0,2,26360,26.0,S,Frederick,Charles,Quick, Mrs
507,508,1,1,"Bradley, Mr. George (""George Arthur Brayton"")",0,,0,0,111427,26.55,S,George,"(""George",Bradley, Mr
508,509,0,3,"Olsen, Mr. Henry Margido",0,28.0,0,0,C 4001,22.525,S,Henry,Margido,Olsen, Mr
509,510,1,3,"Lang, Mr. Fang",0,26.0,0,0,1601,56.4958,S,Fang,,Lang, Mr
510,511,1,3,"Daly, Mr. Eugene Patrick",0,29.0,0,0,382651,7.75,Q,Eugene,Patrick,Daly, Mr
511,512,0,3,"Webber, Mr. James",0,,0,0,SOTON/OQ 3101316,8.05,S,James,,Webber, Mr
512,513,1,1,"McGough, Mr. James Robert",0,36.0,0,0,PC 17473,26.2875,S,James,Robert,McGough, Mr
513,514,1,1,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",1,54.0,1,0,PC 17603,59.4,C,Martin,(Elizabeth,Rothschild, Mrs
514,515,0,3,"Coleff, Mr. Satio",0,24.0,0,0,349209,7.4958,S,Satio,,Coleff, Mr
515,516,0,1,"Walker, Mr. William Anderson",0,47.0,0,0,36967,34.0208,S,William,Anderson,Walker, Mr
516,517,1,2,"Lemore, Mrs. (Amelia Milley)",1,34.0,0,0,C.A. 34260,10.5,S,(Amelia,Milley),Lemore, Mrs
517,518,0,3,"Ryan, Mr. Patrick",0,,0,0,371110,24.15,Q,Patrick,,Ryan, Mr
518,519,1,2,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",1,36.0,1,0,226875,26.0,S,William,A,Angle, Mrs
519,520,0,3,"Pavlovic, Mr. Stefo",0,32.0,0,0,349242,7.8958,S,Stefo,,Pavlovic, Mr
520,521,1,1,"Perreault, Miss. Anne",1,30.0,0,0,12749,93.5,S,Anne,,Perreault, Miss
521,522,0,3,"Vovk, Mr. Janko",0,22.0,0,0,349252,7.8958,S,Janko,,Vovk, Mr
522,523,0,3,"Lahoud, Mr. Sarkis",0,,0,0,2624,7.225,C,Sarkis,,Lahoud, Mr
523,524,1,1,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",1,44.0,0,1,111361,57.9792,C,Louis,Albert,Hippach, Mrs
524,525,0,3,"Kassem, Mr. Fared",0,,0,0,2700,7.2292,C,Fared,,Kassem, Mr
525,526,0,3,"Farrell, Mr. James",0,40.5,0,0,367232,7.75,Q,James,,Farrell, Mr
526,527,1,2,"Ridsdale, Miss. Lucy",1,50.0,0,0,W./C. 14258,10.5,S,Lucy,,Ridsdale, Miss
527,528,0,1,"Farthing, Mr. John",0,,0,0,PC 17483,221.7792,S,John,,Farthing, Mr
528,529,0,3,"Salonen, Mr. Johan Werner",0,39.0,0,0,3101296,7.925,S,Johan,Werner,Salonen, Mr
529,530,0,2,"Hocking, Mr. Richard George",0,23.0,2,1,29104,11.5,S,Richard,George,Hocking, Mr
530,531,1,2,"Quick, Miss. Phyllis May",1,2.0,1,1,26360,26.0,S,Phyllis,May,Quick, Miss
531,532,0,3,"Toufik, Mr. Nakli",0,,0,0,2641,7.2292,C,Nakli,,Toufik, Mr
532,533,0,3,"Elias, Mr. Joseph Jr",0,17.0,1,1,2690,7.2292,C,Joseph,Jr,Elias, Mr
