,PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Embarked,First Name,Middle Name,Last Name,Title
533,534,1,3,"Peter, Mrs. Catherine (Catherine Rizk)",1,,0,2,2668,22.3583,C,Catherine,(Catherine,Peter, Mrs
534,535,0,3,"Cacic, Miss. Marija",1,30.0,0,0,315084,8.6625,S,Marija,,Cacic, Miss
535,536,1,2,"Hart, Miss. Eva Miriam",1,7.0,0,2,F.C.C. 13529,26.25,S,Eva,Miriam,Hart, Miss
536,537,0,1,"Butt, Major. Archibald Willingham",0,45.0,0,0,113050,26.55,S,Archibald,Willingham,Butt, Major
537,538,1,1,"LeRoy, Miss. Bertha",1,30.0,0,0,PC 17761,106.425,C,Bertha,,LeRoy, Miss
538,539,0,3,"Risien, Mr. Samuel Beard",0,,0,0,364498,14.5,S,Samuel,Beard,Risien, Mr
539,540,1,1,"Frolicher, Miss. Hedwig Margaritha",1,22.0,0,2,13568,49.5,C,Hedwig,Margaritha,Frolicher, Miss
540,541,1,1,"Crosby, Miss. Harriet R",1,36.0,0,2,WE/P 5735,71.0,S,Harriet,R,Crosby, Miss
541,542,0,3,"Andersson, Miss. Ingeborg Constanzia",1,9.0,4,2,347082,31.275,S,Ingeborg,Constanzia,Andersson, Miss
542,543,0,3,"Andersson, Miss. Sigrid Elisabeth",1,11.0,4,2,347082,31.275,S,Sigrid,Elisabeth,Andersson, Miss
543,544,1,2,"Beane, Mr. Edward",0,32.0,1,0,2908,26.0,S,Edward,,Beane, Mr
544,545,0,1,"Douglas, Mr. Walter Donald",0,50.0,1,0,PC 17761,106.425,C,Walter,Donald,Douglas, Mr
545,546,0,1,"Nicholson, Mr. Arthur Ernest",0,64.0,0,0,693,26.0,S,Arthur,Ernest,Nicholson, Mr
546,547,1,2,"Beane, Mrs. Edward (Ethel Clarke)",1,19.0,1,0,2908,26.0,S,Edward,(Ethel,Beane, Mrs
547,548,1,2,"Padro y Manent, Mr. Julian",0,,0,0,SC/PARIS 2146,13.8625,C,Julian,,Padro y Manent, Mr
548,549,0,3,"Goldsmith, Mr. Frank John",0,33.0,1,1,363291,20.525,S,Frank,John,Goldsmith, Mr
549,550,1,2,"Davies, Master. John Morgan Jr",0,8.0,1,1,C.A. 33112,36.75,S,John,Morgan,Davies, Master
550,551,1,1,"Thayer, Mr. John Borland Jr",0,17.0,0,2,17421,110.8833,C,John,Borland,Thayer, Mr
551,552,0,2,"Sharp, Mr. Percival James R",0,27.0,0,0,244358,26.0,S,Percival,James,Sharp, Mr
552,553,0,3,"O'Brien, Mr. Timothy",0,,0,0,330979,7.8292,Q,Timothy,,O'Brien, Mr
553,554,1,3,"Leeni, Mr. Fahim (""Philip Zenni"")",0,22.0,0,0,2620,7.225,C,Fahim,"(""Philip",Leeni, Mr
554,555,1,3,"Ohman, Miss. Velin",1,22.0,0,0,347085,7.775,S,Velin,,Ohman, Miss
555,556,0,1,"Wright, Mr. George",0,62.0,0,0,113807,26.55,S,George,,Wright, Mr
556,557,1,1,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",1,48.0,1,0,11755,39.6,C,(Lucille,Christiana,Duff Gordon, Lady
557,558,0,1,"Robbins, Mr. Victor",0,,0,0,PC 17757,227.525,C,Victor,,Robbins, Mr
558,559,1,1,"Taussig, Mrs. Emil (Tillie Mandelbaum)",1,39.0,1,1,110413,79.65,S,Emil,(Tillie,Taussig, Mrs
559,560,1,3,"de Messemaeker, Mrs. Guillaume Joseph (Emma)",1,36.0,1,0,345572,17.4,S,Guillaume,Joseph,de Messemaeker, Mrs
560,561,0,3,"Morrow, Mr. Thomas Rowan",0,,0,0,372622,7.75,Q,Thomas,Rowan,Morrow, Mr
561,562,0,3,"Sivic, Mr. Husein",0,40.0,0,0,349251,7.8958,S,Husein,,Sivic, Mr
562,563,0,2,"Norman, Mr. Robert Douglas",0,28.0,0,0,218629,13.5,S,Robert,Douglas,Norman, Mr
563,564,0,3,"Simmons, Mr. John",0,,0,0,SOTON/OQ 392082,8.05,S,John,,Simmons, Mr
564,565,0,3,"Meanwell, Miss. (Marion Ogden)",1,,0,0,SOTON/O.Q. 392087,8.05,S,(Marion,Ogden),Meanwell, Miss
565,566,0,3,"Davies, Mr. Alfred J",0,24.0,2,0,A/4 48871,24.15,S,Alfred,J,Davies, Mr
566,567,0,3,"Stoytcheff, Mr. Ilia",0,19.0,0,0,349205,7.8958,S,Ilia,,Stoytcheff, Mr
567,568,0,3,"Palsson, Mrs. Nils (Alma Cornelia Berglund)",1,29.0,0,4,349909,21.075,S,Nils,(Alma,Palsson, Mrs
568,569,0,3,"Doharr, Mr. Tannous",0,,0,0,2686,7.2292,C,Tannous,,Doharr, Mr
569,570,1,3,"Jonsson, Mr. Carl",0,32.0,0,0,350417,7.8542,S,Carl,,Jonsson, Mr
570,571,1,2,"Harris, Mr. George",0,62.0,0,0,S.W./PP 752,10.5,S,George,,Harris, Mr
571,572,1,1,"Appleton, Mrs. Edward Dale (Charlotte Lamson)",1,53.0,2,0,11769,51.4792,S,Edward,Dale,Appleton, Mrs
572,573,1,1,"Flynn, Mr. John Irwin (""Irving"")",0,36.0,0,0,PC 17474,26.3875,S,John,Irwin,Flynn, Mr
573,574,1,3,"Kelly, Miss. Mary",1,,0,0,14312,7.75,Q,Mary,,Kelly, Miss
574,575,0,3,"Rush, Mr. Alfred George John",0,16.0,0,0,A/4. 20589,8.05,S,Alfred,George,Rush, Mr
575,576,0,3,"Patchett, Mr. George",0,19.0,0,0,358585,14.5,S,George,,Patchett, Mr
576,577,1,2,"Garside, Miss. Ethel",1,34.0,0,0,243880,13.0,S,Ethel,,Garside, Miss
577,578,1,1,"Silvey, Mrs. William Baird (Alice Munger)",1,39.0,1,0,13507,55.9,S,William,Baird,Silvey, Mrs
578,579,0,3,"Caram, Mrs. Joseph (Maria Elias)",1,,1,0,2689,14.4583,C,Joseph,(Maria,Caram, Mrs
579,580,1,3,"Jussila, Mr. Eiriik",0,32.0,0,0,STON/O 2. 3101286,7.925,S,Eiriik,,Jussila, Mr
580,581,1,2,"Christy, Miss. Julie Rachel",1,25.0,1,1,237789,30.0,S,Julie,Rachel,Christy, Miss
581,582,1,1,"Thayer, Mrs. John Borland (Marian Longstreth Morris)",1,39.0,1,1,17421,110.8833,C,John,Borland,Thayer, Mrs
582,583,0,2,"Downton, Mr. William James",0,54.0,0,0,28403,26.0,S,William,James,Downton, Mr
583,584,0,1,"Ross, Mr. John Hugo",0,36.0,0,0,13049,40.125,C,John,Hugo,Ross, Mr
584,585,0,3,"Paulner, Mr. Uscher",0,,0,0,3411,8.7125,C,Uscher,,Paulner, Mr
585,586,1,1,"Taussig, Miss. Ruth",1,18.0,0,2,110413,79.65,S,Ruth,,Taussig, Miss
586,587,0,2,"Jarvis, Mr. John Denzil",0,47.0,0,0,237565,15.0,S,John,Denzil,Jarvis, Mr
587,588,1,1,"Frolicher-Stehli, Mr. Maxmillian",0,60.0,1,1,13567,79.2,C,Maxmillian,,Frolicher-Stehli, Mr
588,589,0,3,"Gilinski, Mr. Eliezer",0,22.0,0,0,14973,8.05,S,Eliezer,,Gilinski, Mr
589,590,0,3,"Murdlin, Mr. Joseph",0,,0,0,A./5. 3235,8.05,S,Joseph,,Murdlin, Mr
590,591,0,3,"Rintamaki, Mr. Matti",0,35.0,0,0,STON/O 2. 3101273,7.125,S,Matti,,Rintamaki, Mr
591,592,1,1,"Stephenson, Mrs. Walter Bertram (Martha Eustis)",1,52.0,1,0,36947,78.2667,C,Walter,Bertram,Stephenson, Mrs
592,593,0,3,"Elsbury, Mr. William James",0,47.0,0,0,A/5 3902,7.25,S,William,James,Elsbury, Mr
593,594,0,3,"Bourke, Miss. Mary",1,,0,2,364848,7.75,Q,Mary,,Bourke, Miss
594,595,0,2,"Chapman, Mr. John Henry",0,37.0,1,0,SC/AH 29037,26.0,S,John,Henry,Chapman, Mr
595,596,0,3,"Van Impe, Mr. Jean Baptiste",0,36.0,1,1,345773,24.15,S,Jean,Baptiste,Van Impe, Mr
596,597,1,2,"Leitch, Miss. Jessie Wills",1,,0,0,248727,33.0,S,Jessie,Wills,Leitch, Miss
597,598,0,3,"Johnson, Mr. Alfred",0,49.0,0,0,LINE,0.0,S,Alfred,,Johnson, Mr
598,599,0,3,"Boulos, Mr. Hanna",0,,0,0,2664,7.225,C,Hanna,,Boulos, Mr
599,600,1,1,"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",0,49.0,1,0,PC 17485,56.9292,C,Cosmo,Edmund,Duff Gordon, Sir
600,601,1,2,"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",1,24.0,2,1,243847,27.0,S,Sidney,Samuel,Jacobsohn, Mrs
601,602,0,3,"Slabenoff, Mr. Petco",0,,0,0,349214,7.8958,S,Petco,,Slabenoff, Mr
602,603,0,1,"Harrington, Mr. Charles H",0,,0,0,113796,42.4,S,Charles,H,Harrington, Mr
603,604,0,3,"Torber, Mr. Ernst William",0,44.0,0,0,364511,8.05,S,Ernst,William,Torber, Mr
604,605,1,1,"Homer, Mr. Harry (""Mr E Haven"")",0,35.0,0,0,111426,26.55,C,Harry,"(""Mr",Homer, Mr
605,606,0,3,"Lindell, Mr. Edvard Bengtsson",0,36.0,1,0,349910,15.55,S,Edvard,Bengtsson,Lindell, Mr
606,607,0,3,"Karaic, Mr. Milan",0,30.0,0,0,349246,7.8958,S,Milan,,Karaic, Mr
607,608,1,1,"Daniel, Mr. Robert Williams",0,27.0,0,0,113804,30.5,S,Robert,Williams,Daniel, Mr
608,609,1,2,"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",1,22.0,1,2,SC/Paris 2123,41.5792,C,Joseph,(Juliette,Laroche, Mrs
609,610,1,1,"Shutes, Miss. Elizabeth W",1,40.0,0,0,PC 17582,153.4625,S,Elizabeth,W,Shutes, Miss
610,611,0,3,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",1,39.0,1,5,347082,31.275,S,Anders,Johan,Andersson, Mrs
611,612,0,3,"Jardin, Mr. Jose Neto",0,,0,0,SOTON/O.Q. 3101305,7.05,S,Jose,Neto,Jardin, Mr
612,613,1,3,"Murphy, Miss. Margaret Jane",1,,1,0,367230,15.5,Q,Margaret,Jane,Murphy, Miss
613,614,0,3,"Horgan, Mr. John",0,,0,0,370377,7.75,Q,John,,Horgan, Mr
614,615,0,3,"Brocklebank, Mr. William Alfred",0,35.0,0,0,364512,8.05,S,William,Alfred,Brocklebank, Mr
615,616,1,2,"Herman, Miss. Alice",1,24.0,1,2,220845,65.0,S,Alice,,Herman, Miss
616,617,0,3,"Danbom, Mr. Ernst Gilbert",0,34.0,1,1,347080,14.4,S,Ernst,Gilbert,Danbom, Mr
617,618,0,3,"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",1,26.0,1,0,A/5. 3336,16.1,S,William,Arthur,Lobb, Mrs
618,619,1,2,"Becker, Miss. Marion Louise",1,4.0,2,1,230136,39.0,S,Marion,Louise,Becker, Miss
619,620,0,2,"Gavey, Mr. Lawrence",0,26.0,0,0,31028,10.5,S,Lawrence,,Gavey, Mr
620,621,0,3,"Yasbeck, Mr. Antoni",0,27.0,1,0,2659,14.4542,C,Antoni,,Yasbeck, Mr
621,622,1,1,"Kimball, Mr. Edwin Nelson Jr",0,42.0,1,0,11753,52.5542,S,Edwin,Nelson,Kimball, Mr
622,623,1,3,"Nakid, Mr. Sahid",0,20.0,1,1,2653,15.7417,C,Sahid,,Nakid, Mr
623,624,0,3,"Hansen, Mr. Henry Damsgaard",0,21.0,0,0,350029,7.8542,S,Henry,Damsgaard,Hansen, Mr
624,625,0,3,"Bowen, Mr. David John ""Dai""",0,21.0,0,0,54636,16.1,S,David,John,Bowen, Mr
625,626,0,1,"Sutton, Mr. Frederick",0,61.0,0,0,36963,32.3208,S,Frederick,,Sutton, Mr
626,627,0,2,"Kirkland, Rev. Charles Leonard",0,57.0,0,0,219533,12.35,Q,Charles,Leonard,Kirkland, Rev
627,628,1,1,"Longley, Miss. Gretchen Fiske",1,21.0,0,0,13502,77.9583,S,Gretchen,Fiske,Longley, Miss
628,629,0,3,"Bostandyeff, Mr. Guentcho",0,26.0,0,0,349224,7.8958,S,Guentcho,,Bostandyeff, Mr
629,630,0,3,"O'Connell, Mr. Patrick D",0,,0,0,334912,7.7333,Q,Patrick,D,O'Connell, Mr
630,631,1,1,"Barkworth, Mr. Algernon Henry Wilson",0,80.0,0,0,27042,30.0,S,Algernon,Henry,Barkworth, Mr
631,632,0,3,"Lundahl, Mr. Johan Svensson",0,51.0,0,0,347743,7.0542,S,Johan,Svensson,Lundahl, Mr
632,633,1,1,"Stahelin-Maeglin, Dr. Max",0,32.0,0,0,13214,30.5,C,Max,,Stahelin-Maeglin, Dr
633,634,0,1,"Parr, Mr. William Henry Marsh",0,,0,0,112052,0.0,S,William,Henry,Parr, Mr
634,635,0,3,"Skoog, Miss. Mabel",1,9.0,3,2,347088,27.9,S,Mabel,,Skoog, Miss
635,636,1,2,"Davis, Miss. Mary",1,28.0,0,0,237668,13.0,S,Mary,,Davis, Miss
636,637,0,3,"Leinonen, Mr. Antti Gustaf",0,32.0,0,0,STON/O 2. 3101292,7.925,S,Antti,Gustaf,Leinonen, Mr
637,638,0,2,"Collyer, Mr. Harvey",0,31.0,1,1,C.A. 31921,26.25,S,Harvey,,Collyer, Mr
638,639,0,3,"Panula, Mrs. Juha (Maria Emilia Ojala)",1,41.0,0,5,3101295,39.6875,S,Juha,(Maria,Panula, Mrs
639,640,0,3,"Thorneycroft, Mr. Percival",0,,1,0,376564,16.1,S,Percival,,Thorneycroft, Mr
640,641,0,3,"Jensen, Mr. Hans Peder",0,20.0,0,0,350050,7.8542,S,Hans,Peder,Jensen, Mr
641,642,1,1,"Sagesser, Mlle. Emma",1,24.0,0,0,PC 17477,69.3,C,Emma,,Sagesser, Mlle
642,643,0,3,"Skoog, Miss. Margit Elizabeth",1,2.0,3,2,347088,27.9,S,Margit,Elizabeth,Skoog, Miss
643,644,1,3,"Foo, Mr. Choong",0,,0,0,1601,56.4958,S,Choong,,Foo, Mr
644,645,1,3,"Baclini, Miss. Eugenie",1,0.75,2,1,2666,19.2583,C,Eugenie,,Baclini, Miss
645,646,1,1,"Harper, Mr. Henry Sleeper",0,48.0,1,0,PC 17572,76.7292,C,Henry,Sleeper,Harper, Mr
646,647,0,3,"Cor, Mr. Liudevit",0,19.0,0,0,349231,7.8958,S,Liudevit,,Cor, Mr
647,648,1,1,"Simonius-Blumer, Col. Oberst Alfons",0,56.0,0,0,13213,35.5,C,Oberst,Alfons,Simonius-Blumer, Col
648,649,0,3,"Willey, Mr. Edward",0,,0,0,S.O./P.P. 751,7.55,S,Edward,,Willey, Mr
649,650,1,3,"Stanley, Miss. Amy Zillah Elsie",1,23.0,0,0,CA. 2314,7.55,S,Amy,Zillah,Stanley, Miss
650,651,0,3,"Mitkoff, Mr. Mito",0,,0,0,349221,7.8958,S,Mito,,Mitkoff, Mr
651,652,1,2,"Doling, Miss. Elsie",1,18.0,0,1,231919,23.0,S,Elsie,,Doling, Miss
652,653,0,3,"Kalvik, Mr. Johannes Halvorsen",0,21.0,0,0,8475,8.4333,S,Johannes,Halvorsen,Kalvik, Mr
653,654,1,3,"O'Leary, Miss. Hanora ""Norah""",1,,0,0,330919,7.8292,Q,Hanora,"""Norah""",O'Leary, Miss
654,655,0,3,"Hegarty, Miss. Hanora ""Nora""",1,18.0,0,0,365226,6.75,Q,Hanora,"""Nora""",Hegarty, Miss
655,656,0,2,"Hickman, Mr. Leonard Mark",0,24.0,2,0,S.O.C. 14879,73.5,S,Leonard,Mark,Hickman, Mr
656,657,0,3,"Radeff, Mr. Alexander",0,,0,0,349223,7.8958,S,Alexander,,Radeff, Mr
657,658,0,3,"Bourke, Mrs. John (Catherine)",1,32.0,1,1,364849,15.5,Q,John,(Catherine),Bourke, Mrs
658,659,0,2,"Eitemiller, Mr. George Floyd",0,23.0,0,0,29751,13.0,S,George,Floyd,Eitemiller, Mr
659,660,0,1,"Newell, Mr. Arthur Webster",0,58.0,0,2,35273,113.275,C,Arthur,Webster,Newell, Mr
660,661,1,1,"Frauenthal, Dr. Henry William",0,50.0,2,0,PC 17611,133.65,S,Henry,William,Frauenthal, Dr
661,662,0,3,"Badt, Mr. Mohamed",0,40.0,0,0,2623,7.225,C,Mohamed,,Badt, Mr
662,663,0,1,"Colley, Mr. Edward Pomeroy",0,47.0,0,0,5727,25.5875,S,Edward,Pomeroy,Colley, Mr
663,664,0,3,"Coleff, Mr. Peju",0,36.0,0,0,349210,7.4958,S,Peju,,Coleff, Mr
664,665,1,3,"Lindqvist, Mr. Eino William",0,20.0,1,0,STON/O 2. 3101285,7.925,S,Eino,William,Lindqvist, Mr
665,666,0,2,"Hickman, Mr. Lewis",0,32.0,2,0,S.O.C. 14879,73.5,S,Lewis,,Hickman, Mr
666,667,0,2,"Butler, Mr. Reginald Fenton",0,25.0,0,0,234686,13.0,S,Reginald,Fenton,Butler, Mr
667,668,0,3,"Rommetvedt, Mr. Knud Paust",0,,0,0,312993,7.775,S,Knud,Paust,Rommetvedt, Mr
668,669,0,3,"Cook, Mr. Jacob",0,43.0,0,0,A/5 3536,8.05,S,Jacob,,Cook, Mr
669,670,1,1,"Taylor, Mrs. Elmer Zebley (Juliet Cummins Wright)",1,,1,0,19996,52.0,S,Elmer,Zebley,Taylor, Mrs
670,671,1,2,"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)",1,40.0,1,1,29750,39.0,S,Thomas,William,Brown, Mrs
671,672,0,1,"Davidson, Mr. Thornton",0,31.0,1,0,F.C. 12750,52.0,S,Thornton,,Davidson, Mr
672,673,0,2,"Mitchell, Mr. Henry Michael",0,70.0,0,0,C.A. 24580,10.5,S,Henry,Michael,Mitchell, Mr
673,674,1,2,"Wilhelms, Mr. Charles",0,31.0,0,0,244270,13.0,S,Charles,,Wilhelms, Mr
674,675,0,2,"Watson, Mr. Ennis Hastings",0,,0,0,239856,0.0,S,Ennis,Hastings,Watson, Mr
675,676,0,3,"Edvardsson, Mr. Gustaf Hjalmar",0,18.0,0,0,349912,7.775,S,Gustaf,Hjalmar,Edvardsson, Mr
676,677,0,3,"Sawyer, Mr. Frederick Charles",0,24.5,0,0,342826,8.05,S,Frederick,Charles,Sawyer, Mr
677,678,1,3,"Turja, Miss. Anna Sofia",1,18.0,0,0,4138,9.8417,S,Anna,Sofia,Turja, Miss
678,679,0,3,"Goodwin, Mrs. Frederick (Augusta Tyler)",1,43.0,1,6,CA 2144,46.9,S,Frederick,(Augusta,Goodwin, Mrs
679,680,1,1,"Cardeza, Mr. Thomas Drake Martinez",0,36.0,0,1,PC 17755,512.3292,C,Thomas,Drake,Cardeza, Mr
680,681,0,3,"Peters, Miss. Katie",1,,0,0,330935,8.1375,Q,Katie,,Peters, Miss
681,682,1,1,"Hassab, Mr. Hammad",0,27.0,0,0,PC 17572,76.7292,C,Hammad,,Hassab, Mr
682,683,0,3,"Olsvigen, Mr. Thor Anderson",0,20.0,0,0,6563,9.225,S,Thor,Anderson,Olsvigen, Mr
683,684,0,3,"Goodwin, Mr. Charles Edward",0,14.0,5,2,CA 2144,46.9,S,Charles,Edward,Goodwin, Mr
684,685,0,2,"Brown, Mr. Thomas William Solomon",0,60.0,1,1,29750,39.0,S,Thomas,William,Brown, Mr
685,686,0,2,"Laroche, Mr. Joseph Philippe Lemercier",0,25.0,1,2,SC/Paris 2123,41.5792,C,Joseph,Philippe,Laroche, Mr
686,687,0,3,"Panula, Mr. Jaako Arnold",0,14.0,4,1,3101295,39.6875,S,Jaako,Arnold,Panula, Mr
687,688,0,3,"Dakic, Mr. Branko",0,19.0,0,0,349228,10.1708,S,Branko,,Dakic, Mr
688,689,0,3,"Fischer, Mr. Eberhard Thelander",0,18.0,0,0,350036,7.7958,S,Eberhard,Thelander,Fischer, Mr
689,690,1,1,"Madill, Miss. Georgette Alexandra",1,15.0,0,1,24160,211.3375,S,Georgette,Alexandra,Madill, Miss
690,691,1,1,"Dick, Mr. Albert Adrian",0,31.0,1,0,17474,57.0,S,Albert,Adrian,Dick, Mr
691,692,1,3,"Karun, Miss. Manca",1,4.0,0,1,349256,13.4167,C,Manca,,Karun, Miss
692,693,1,3,"Lam, Mr. Ali",0,,0,0,1601,56.4958,S,Ali,,Lam, Mr
693,694,0,3,"Saad, Mr. Khalil",0,25.0,0,0,2672,7.225,C,Khalil,,Saad, Mr
694,695,0,1,"Weir, Col. John",0,60.0,0,0,113800,26.55,S,John,,Weir, Col
695,696,0,2,"Chapman, Mr. Charles Henry",0,52.0,0,0,248731,13.5,S,Charles,Henry,Chapman, Mr
696,697,0,3,"Kelly, Mr. James",0,44.0,0,0,363592,8.05,S,James,,Kelly, Mr
697,698,1,3,"Mullens, Miss. Katherine ""Katie""",1,,0,0,35852,7.7333,Q,Katherine,"""Katie""",Mullens, Miss
698,699,0,1,"Thayer, Mr. John Borland",0,49.0,1,1,17421,110.8833,C,John,Borland,Thayer, Mr
699,700,0,3,"Humblen, Mr. Adolf Mathias Nicolai Olsen",0,42.0,0,0,348121,7.65,S,Adolf,Mathias,Humblen, Mr
700,701,1,1,"Astor, Mrs. John Jacob (Madeleine Talmadge Force)",1,18.0,1,0,PC 17757,227.525,C,John,Jacob,Astor, Mrs
701,702,1,1,"Silverthorne, Mr. Spencer Victor",0,35.0,0,0,PC 17475,26.2875,S,Spencer,Victor,Silverthorne, Mr
702,703,0,3,"Barbara, Miss. Saiide",1,18.0,0,1,2691,14.4542,C,Saiide,,Barbara, Miss
703,704,0,3,"Gallagher, Mr. Martin",0,25.0,0,0,36864,7.7417,Q,Martin,,Gallagher, Mr
704,705,0,3,"Hansen, Mr. Henrik Juul",0,26.0,1,0,350025,7.8542,S,Henrik,Juul,Hansen, Mr
705,706,0,2,"Morley, Mr. Henry Samuel (""Mr Henry Marshall"")",0,39.0,0,0,250655,26.0,S,Henry,Samuel,Morley, Mr
706,707,1,2,"Kelly, Mrs. Florence ""Fannie""",1,45.0,0,0,223596,13.5,S,Florence,"""Fannie""",Kelly, Mrs
707,708,1,1,"Calderhead, Mr. Edward Pennington",0,42.0,0,0,PC 17476,26.2875,S,Edward,Pennington,Calderhead, Mr
708,709,1,1,"Cleaver, Miss. Alice",1,22.0,0,0,113781,151.55,S,Alice,,Cleaver, Miss
709,710,1,3,"Moubarek, Master. Halim Gonios (""William George"")",0,,1,1,2661,15.2458,C,Halim,Gonios,Moubarek, Master
710,711,1,1,"Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")",1,24.0,0,0,PC 17482,49.5042,C,Berthe,Antonine,Mayne, Mlle
